##############################################################################
# Vim チートシート
# Webサイト: http://www.vim.org/  
# ドキュメント: https://vim.sourceforge.io/docs.php
##############################################################################

##############################################################################
# カーソル移動
##############################################################################

h                   左に移動
q                   クイックフィックスウィンドウを閉じる

##############################################################################
# プラグイン > CHEAT
##############################################################################

:Cheat              チートシートを開く（オートコンプリート付き）
<leader>ch          カーソル下の単語のチートシートを開く

##############################################################################
# プラグイン > GIST
##############################################################################

:Gist               全テキストをgistに投稿
:Gist XXXXX         gist XXXXXを取得
:Gist -l            自分のgistsをリスト表示

##############################################################################
# プラグイン > GUNDO
##############################################################################

:GundoToggle        アンドゥツリーを表示

##############################################################################
# プラグイン > LUSTYJUGGLER
##############################################################################

<Leader>lj          開いているバッファーを表示

##############################################################################
# プラグイン > NERDCOMMENTER
##############################################################################

<leader>cc          行をコメントアウト
<leader>c<space>    選択した行のコメント状態をトグル

##############################################################################
# プラグイン > NERDTREE
##############################################################################

:NERDTreeToggle     ファイルブラウザを表示/非表示
:NERDTreeFind       ファイルブラウザで現在のファイルを表示
:Bookmark name      現在のノードを"name"としてブックマーク

ファイル
----

o                   前のウィンドウで開く
go                  プレビュー
t                   新しいタブで開く
T                   静かに新しいタブで開く
i                   分割して開く
gi                  分割してプレビュー
s                   垂直分割して開く
gs                  垂直分割してプレビュー

ディレクトリ
---------

o                   ノードを開く＆閉じる
O                   ノードを再帰的に開く
x                   ノードの親を閉じる
X                   現在のノードの全ての子ノードを再帰的に閉じる
e                   選択したディレクトリを探索

ブックマーク
--------

o                   ブックマークを開く
t                   新しいタブで開く
T                   静かに新しいタブで開く
D                   ブックマークを削除

ツリーナビゲーション
---------------

P                   ルートへ移動
p                   親へ移動
K                   最初の子へ移動
J                   最後の子へ移動
CTRL-j              次の兄弟へ移動
CTRL-k              前の兄弟へ移動

ファイルシステム
----------

C                   選択したディレクトリをツリールートに変更
u                   ツリールートを一つ上のディレクトリに移動
U                   ツリールートを一つ上に移動しつつ、古いルートを開いたままにする
r                   カーソルのディレクトリを更新
R                   現在のルートを更新
m                   メニューを表示
cd                  選択したディレクトリをCWDに変更

ツリーフィルタリング
--------------

I                   隠しファイル
f                   ファイルフィルター
F                   ファイル
B                   ブックマーク

その他
-----

q                   NERDTreeウィンドウを閉じる
A                   NERDTreeウィンドウをズーム（最大化-最小化）
?                   ヘルプのトグル

##############################################################################
# プラグイン > PDV
##############################################################################

CTRL-P              PHPドキュメントを生成

##############################################################################
# プラグイン > PICKACOLOR
##############################################################################

:PickHEX            システムカラーピッカーで色を選択

##############################################################################
# プラグイン > SNIPMATE
##############################################################################

<tab>               スニペットを展開

##############################################################################
# プラグイン > SPARKUP
##############################################################################

CTRL-e              sparkupを実行（zen coding拡張）
CTRL-n              次の空のタグ/属性にジャンプ

##############################################################################
# プラグイン > SURROUND
##############################################################################

cs'"                周囲の引用符をダブルクォートに変更
cs(}                周囲の括弧をブレースに変更
cs({                周囲の括弧をスペース付きのブレースに変更
ds'                 周囲の引用符を削除
dst                 周囲のタグを削除
ysiw[               単語を括弧で囲む
vees'               2つの単語を引用符で囲む

##############################################################################
# プラグイン > TABULAR
##############################################################################

:Tabularize /,      選択した行をコンマに沿って整列

##############################################################################
# プラグイン > TAGLIST
##############################################################################

:TlistToggle        タグリストウィンドウを開く/閉じる
<enter>             タグまたはファイルにジャンプ
<space>             タグのプロトタイプを表示

##############################################################################
# プラグイン > UNIMPAIRED
##############################################################################

[space              上に新しい行を追加
]space              下に新しい行を追加
[e                  上の行と交換
]e                  下の行と交換
[x                  XMLエンコード
]x                  XMLデコード（htmlentitiesで）
[q                  前のクイックフィックス項目にジャンプ
]q                  次のクイックフィックス項目にジャンプ
[Q                  最初のクイックフィックス項目にジャンプ
]Q                  最後のクイックフィックス項目にジャンプ

##############################################################################
# プラグイン > VIM-FUGITIVE
##############################################################################

:Git                gitコマンドを実行
:Gstatus            gitステータス : - で(アン)ステージ, p でパッチ, C でコミット
:Gcommit            gitコミット
:Gread              バッファを空にして最後のコミットに戻す
:Gwrite             現在のファイルを書き込んでステージする
:Gmove              git mv
:Gremove            git rm
:Glog               gitログ
:Gdiff              特定のリビジョンの現在のファイルに対してvimdiffを実行
:Gblame             スクロールバウンドの垂直分割でブレーム情報を開く
:Gbrowse            githubを開く

##############################################################################
# プラグイン > VIM-MARKDOWN-PREVIEW
##############################################################################

:Mm                 ウェブブラウザでマークダウンドキュメントをプレビュー

##############################################################################
# プラグイン > Vim-PeepOpen
##############################################################################

<Leader>p           現在のディレクトリをPeepOpenアプリケーションで開く（ファジー検索）

##############################################################################
# プラグイン > Vim-Symfony
##############################################################################

:Sview              テンプレートファイルを開く
:Saction            アクションファイルを開く
:Smodel             モデルファイルを開く
:Sfilter            フィルタファイルを開く
:Sform              フォームファイルを開く
:Spartial           パーシャルファイルを開く / 選択した内容をパーシャルに書き込み + インクルード
:Scomponent         コンポーネントファイルを開く / 選択した内容をコンポーネントに書き込み + インクルード
:Salternate         代替モデルファイルを開く（クラス - テーブルクラス）
:Symfony            タスクを実行する

##############################################################################
# 個人的な .vimrc
##############################################################################

<leader>ev          vimrcファイルを編集
<leader>sv          vimrcファイルをリロード
<leader>sh          カーソル下の単語に対するシンタックスハイライトグループを表示

<space>             ページダウン
jj                  挿入モードを終了
<leader>q           現在のウィンドウを閉じる

<leader>/           検索レジスタをクリア

<leader>h           隠れた文字を切り替え

<leader>W           末尾の空白をすべて削除

CTRL-h              左のウィンドウに移動
CTRL-j              下のウィンドウに移動
CTRL-k              上のウィンドウに移動
CTRL-l              右のウィンドウに移動
<leader>w           垂直分割ウィンドウを開き、アクティブにする

%%                  現在のディレクトリに展開
<leader>ew          現在のディレクトリからファイルを開く
<leader>es          現在のディレクトリから分割ウィンドウでファイルを開く
<leader>cd          現在のファイルの親ディレクトリにディレクトリを変更
##                  webrootに展開

:Wrap               テキストを折り返す
<F2>                折り返されたテキストを切り替える

<F3>                スペルチェックを切り替える

<F4>                明るい/暗い背景を切り替える

<F5>                ダッシュで下線を引く
<F6>                二重線で下線を引く

<leader><up>        行を上に移動
<leader><down>      行を下に移動

:Ltag               タグファイルを読み込む
:Project            プロジェクトにcdしてタグファイルを読み込む
<leader>t           カーソル下の単語の現在のタグを表示
<leader>st          分割ウィンドウでカーソル下の単語の現在のタグを表示
<leader>tj          カーソル下の単語の現在のタグリストを表示
<leader>stj         分割ウィンドウでカーソル下の単語の現在のタグリストを表示

CTRL-<space>        オムニコンプリートメニューを表示

<leader>b           強調タグで囲む
<leader>i           斜体タグで囲む

CTRL-p              PHP DOCを生成

<leader>a           Ackを実行

<leader>md          マークダウンをプレビュー

<leader>s           Safariでプレビュー

<leader>x           カラーピッカー

<leader>n           Nerdtreeを切り替え
<leader>N           Nerdtreeを閉じる
<leader>f           Nerdtreeで現在のファイルを探す

<leader>l           Taglistを切り替え
<leader>L           Taglistを閉じる

<leader>ph          ファイルタイプをphp.htmlに設定
<leader>r           すべてのsnipmateスニペットをリロード

CTRL-<tab>          バッファ間を切り替える

CTRL-y              Sparkupプラグインの属性の次のタグに移動

<leader>g           Gundoウィンドウを切り替え

IMG<CR>             画像ブラウザを表示して、src、幅、高さを含む画像タグを挿入
b                   NERDTreeからの寸法で画像タグを挿入
                    (http://stackoverflow.com/questions/5707925/vim-image-placement)
